NPC_SEARCH	Npc vyhledávání
CATEGORY_COSTUMES_ETC	Ostatní
CATEGORY_COSTUMES_SASH	Šerpy
CATEGORY_DRAGON_STONE	Alchymie Draèích kamenù
CATEGORY_DRAGON_STONE_DRAGON_DIAMOND	Diamant
CATEGORY_DRAGON_STONE_DRAGON_GARNET	Granát
CATEGORY_DRAGON_STONE_DRAGON_JADE	Nefrit
CATEGORY_DRAGON_STONE_DRAGON_ONYX	Onyx
CATEGORY_DRAGON_STONE_DRAGON_RUBY	Rubín
CATEGORY_DRAGON_STONE_DRAGON_SAPPHIRE	Safír
CATEGORY_DRAGON_STONE_ETC	Ostatní
CATEGORY_EQUIPMENT_ARMOR	Vıbava
CATEGORY_EQUIPMENT_JEWELRY	Šperky
CATEGORY_EQUIPMENT_WEAPON	Zbranì
CATEGORY_ETC	Ostatní
CATEGORY_ETC_ETC	Ostatní
CATEGORY_ETC_EVENT	Pøedmìty z akcí
CATEGORY_ETC_GIFTBOX	Truhly | Boxy
CATEGORY_ETC_MATRIMORY	Svatba
CATEGORY_ETC_PARTI	Knihy Umìní války
CATEGORY_ETC_POLYMORPH	Mramory polymorfismu
CATEGORY_ETC_RECIPE	Vıroba lektvarù
CATEGORY_ETC_SEAL	Svázání s duší
CATEGORY_FISHING_PICK	Rybolov | Tìba
CATEGORY_FISHING_PICK_EQUIPMENT_PICK	Krumpáèe
CATEGORY_FISHING_PICK_ETC	Ostatní
CATEGORY_FISHING_PICK_FISHING_POLE	Rybáøské pruty
CATEGORY_FISHING_PICK_FOOD	Ryby
CATEGORY_FISHING_PICK_PICK_BOOK	Knihy tìby
CATEGORY_FISHING_PICK_STONE	Rudy
CATEGORY_JEWELRY_ARMOR_EAR	Náušnice
CATEGORY_JEWELRY_ARMOR_FOOTS	Boty
CATEGORY_JEWELRY_ARMOR_NECK	Náhrdelníky
CATEGORY_JEWELRY_ARMOR_PENDANT	Talisman
CATEGORY_JEWELRY_ARMOR_WRIST	Náramky
CATEGORY_JEWELRY_ITEM_BELT	Opasky
CATEGORY_MOUNT_PET	Zvíøata | Mazlíci
CATEGORY_MOUNT_PET_CHARGED_PET	Mazlíci
CATEGORY_MOUNT_PET_EGG	Vejce
CATEGORY_MOUNT_PET_FREE_PET	Vyvíjející se mazlíci
CATEGORY_MOUNT_PET_MOUNT	Jezdecká zvíøata
CATEGORY_POTION	Lektvary
CATEGORY_POTION_ABILITY	Spotøební materiál
CATEGORY_POTION_ETC	Ostatní
CATEGORY_POTION_HAIRDYE	Barvy na vlasy
CATEGORY_SKILL	Schopnosti
CATEGORY_SKILL_BOOK_OF_OBLIVION	Knihy zapomnìní
CATEGORY_SKILL_ETC	Ostatní
CATEGORY_SKILL_PAHAE	Ochrany | Vylepšení
CATEGORY_SKILL_SKILL_BOOK	Knihy schopností
CATEGORY_TUNING	Vylepšení
CATEGORY_TUNING_ETC	Ostatní
CATEGORY_TUNING_RESOURCE	Materiály
CATEGORY_TUNING_STONE	Kameny ducha
CATEGORY_UNIQUE	Speciální pøedmìty
CATEGORY_UNIQUE_ABILITY	Spotøební materiál
CATEGORY_UNIQUE_ETC	Ostatní
CATEGORY_WEAPON_WEAPON_ARROW	Šípy
CATEGORY_WEAPON_WEAPON_BELL	Zvony
CATEGORY_WEAPON_WEAPON_BOW	Luky
CATEGORY_WEAPON_WEAPON_CLAW	Drápy
CATEGORY_WEAPON_WEAPON_DAGGER	Dıky
CATEGORY_WEAPON_WEAPON_FAN	Vìjíøe
CATEGORY_WEAPON_WEAPON_MOUNT_SPEAR	Kopí
CATEGORY_WEAPON_WEAPON_QUIVER	Toulce
CATEGORY_WEAPON_WEAPON_SWORD	Jednoruèní zbranì
CATEGORY_WEAPON_WEAPON_TWO_HANDED	Dvouruèní zbranì
CHANGE_ALREADY_REGISTER	[Promìna] Tento pøedmìt ji byl pouit.
CHANGE_LOOK_CHANGE_ITEM	Pøeješ si tento pøedmìt promìnit?
CHANGE_LOOK_CHECK_OUT_REGISTER_ITEM	[Promìna] Nejprve odeber pøedmìt, kterı si pøeješ promìnit.
CHANGE_LOOK_COST	Cena promìny: %s Yangù
CHANGE_LOOK_DEL_ITEM	Spotøebovanı pøedmìt bude smazán.
CHANGE_LOOK_DO_NOT_CHANGE_LOOK_ITEM	[Promìna] Tento pøedmìt nelze promìnit.
CHANGE_LOOK_DO_NOT_EQUIP_ITEM	[Promìna] Nemùeš promìnit pøedmìt, kdy je pouíván.
CHANGE_LOOK_DO_NOT_REGISTER_ITEM	[Promìna] Tento pøedmìt nemùeš pouít.
CHANGE_LOOK_DO_NOT_SEAL_ITEM	[Promìna] Pøedmìt je svázán s duší.
CHANGE_LOOK_INSERT_CHANGE_LOOK_ITEM	[Promìna] Pøidej pøedmìt, kterı si pøeješ promìnit.
CHANGE_LOOK_INSERT_ITEM	[Promìna] Nejprve musíš pøidat pøedmìt.
CHANGE_LOOK_NEED_MONEY	Nemáš buï dostatek Yangù nebo poadovanıch pøedmìtù.
CHANGE_LOOK_OPEN_OTHER_WINDOW	[Promìna] Tato akce není moná pokud je otevøené okno promìny.
CHANGE_LOOK_TITLE	Promìna
CHANGE_LOOK_TITLE2	Transformace jezdeckého zvíøete
CHANGE_PET_PLEASE_APPEND_FIRST	Nejprve musíš vybrat mazlíka.
CHANGE_TOOLTIP2_LINE1	Pøidej cílovı pøedmìt doleva a materiál doprava.
CHANGE_TOOLTIP2_LINE2	Pøepni pouití Yangù nebo Transformaèního tokenu a zmìò si vzhled jezdeckého zvíøete.
CHANGE_TOOLTIP2_LINE3	Pouití Transformaèního tokenu zmìní vzhled zvíøete bez utrácení Yangù (ale spotøebuje token).
CHANGE_TOOLTIP2_LINE4	Pokud mìníš vzhled zvíøete s omezenou dobou trvání, není tato doba nijak zmìnìna.
CHANGE_TOOLTIP2_LINE5	Pokud je jezdecké zvíøe trvalé a materiál má omezenou dobu trvaní, pak je vzhled zvíøete omezen dobou trvání materiálu.
CHANGE_TOOLTIP_LINE1	Pøedmìt, kterı si pøeješ promìnit, dej vlevo.
CHANGE_TOOLTIP_LINE2	Druhı pøedmìt dej vpravo.
CHANGE_TOOLTIP_LINE3	Vzhled pøedmìtu vlevo bude zmìnìn
CHANGE_TOOLTIP_LINE4	jakmile potvrdíš promìnu (V) a zaplatíš Yangy.
CHANGE_TOOLTIP_LINE5	Pouití tohoto pøedmìtu ti umoní
CHANGE_TOOLTIP_LINE6	promìnit pøedmìt bez pouití Yangù.
CHANGE_TOOLTIP_TITLE	Promìna
CHANNEL	Kanál
CHANNELING_CANNOT_LOGOUT	Nemùeš zpìt na stránku s pøihlášením.
CHANNEL_EMPTY_SERVER	ádnı server
CHANNEL_NORMAL	Kanál %d
CHANNEL_NOTIFY_FULL	Tento kanál je plnı! Zvol si prosím jinı.
CHANNEL_NOT_FIND_INFO	Neobdríš ádné informace z kanálu.
CHANNEL_PVP	Volnı souboj
CHANNEL_SELECT_CHANNEL	Zvol si kanál
CHANNEL_SELECT_REGION	Zvolit místo na vystavení úètenky
CHANNEL_SELECT_SERVER	Zvolit server
CHANNEL_STATUS_BUSY	Zaneprázdnìnı
CHANNEL_STATUS_FULL	Plnı
CHANNEL_STATUS_OFFLINE	Neznámı
CHANNEL_STATUS_RECOMMENDED	Doporuèeno
CHANNEL_STATUS_VACANT	Nízké
CHANNEL_TEST_SERVER	Vyzkoušet server
CHANNEL_TEST_SERVER_ADDR	Test %s:%d
CHARACTER_CREATE_MODE	Tvorba postavy
CHARACTER_NAME	Název
CHARACTER_SELECT_MODE	Volba postavy
CHARGE_BEAD_QUESTION	Je vyadováno Animaspher: %d. Pøeješ si pokraèovat?
CHAT_ALL	Všichni
CHAT_BLOCK	Blokovat
CHAT_DICE_INFO	Hodit
CHAT_GUILD	Cech
CHAT_INFORMATION	Informace
CHAT_INSULT_STRING	Vìta obsahuje nepøípustná slova.
CHAT_LOG	Zobrazit staré zprávy [L]
CHAT_LOG_TITLE	Log chatu
CHAT_NORMAL	Normální
CHAT_NOTICE	Server
CHAT_PARTY	Skupina
CHAT_SEND_CHAT	Poslat chat
CHAT_SEND_MEMO	Poslat šepot [Shift+Enter]
CHAT_SHOUT	Zavolat
CHAT_SHOUT_LIMIT	Mùeš volat jenom kadıch 15 vteøin.
CHAT_WHISPER	Šeptat
CHEQUE_SYSTEM_DO_NOT_DROP_MONEY	Nemohou ti padnout peníze.
CHEQUE_SYSTEM_PICK_WON	Obdrel jsi %d Wonù.
CHEQUE_SYSTEM_SELL_PRICE	[Prodejní cena]
CHEQUE_SYSTEM_UNIT_WON	Won
CHEQUE_SYSTEM_UNIT_YANG	Yang
CHEQUE_SYSTEM_WON	%s Wonù
CHEQUE_SYSTEM_YANG	%s Yangù
CLEAR_FLOOR	Úroveò
CLEAR_TIME	Èas
ClosePetChangeWndButton	Zavøít
COMB_ACCE_IS_CONTINUE_PROCESS	Pøeješ si pokraèovat?
COMB_ACCE_WARNING_MESSAGE	Zdroj bude pøi èásteèném nebo úplném úspìchu znièen. Pøenos mùe selhat. Absorpèní pomìr cílového pøedmìtu pøi èásteèném úspìchu nebo selhání bude sníen.
COMB_ACCE_WARNING_MESSAGE1	Zdroj bude pøi èásteèném nebo úplném úspìchu znièen.
COMB_ACCE_WARNING_MESSAGE2	Pøenos mùe selhat.
COMB_ACCE_WARNING_MESSAGE3	Absorpèní pomìr cílového pøedmìtu pøi èásteèném úspìchu nebo selhání bude sníen.
COMB_ACCE_WILL_REMOVE_MATERIAL	Zdroj bude pøi èásteèném nebo úplném úspìchu znièen.
COMB_ALREADY_APPEND	Tento pøedmìt ji byl vybrán.
COMB_CANT_APPEND_ITEM	Tento pøedmìt nelze pouít.
COMB_CANT_APPEND_SEALED_ITEM	Nelze pouít pøedmìty s duševním poutem.
COMB_CANT_BASE_ITEM	Šerpa, která ji má bonus, nemùe bıt pouita jako cílovı pøedmìt.
COMB_CANT_MATCH_DRAINRATE	Pro pøevod bonusu musí bıt absorpèní pomìr obou pøedmìtù shodnı.
COMB_CANT_MATCH_GRADE	Pro pøevod bonusu musí bıt stupeò obou pøedmìtù shodnı.
COMB_CANT_MATERIAL_ITEM	Zdrojovı pøedmìt musí mít bonus.
COMB_COST	Cena: %s
COMB_IS_CONTINUE_PROCESS	Pøeješ si pokraèovat?
COMB_NOTICE	Nemùeš si otevøít soukromı stánek kdy obchoduješ s knihami.
COMB_NOTICE_NOT_OPEN	Nemùeš obchodovat s knihami, kdy máš otevøenı soukromı stánek.
COMB_NOT_ALL_SLOT_APPEND_ITEM	Potøebujete zdrojovı a cílovı pøedmìt plus pøenosovı pøedmìt pro pøevod bonusù.
COMB_NOT_FULL_BOOK	Ne, takhle obchody dìlat nebudu. Jak jsem ti ji øekl, budu s tebou obchodovat jen kdy mi nabídneš 10 knih.
COMB_NOT_ITEM_IN_INVENTORY	Nemùeš pouít pouívanı pøedmìt.
COMB_NOT_MEDIUM_ITEM	Tento pøedmìt nelze pouít.
COMB_WILL_REMOVE_MATERIAL	Zdrojovı pøedmìt bude pøi úspìchu znièen.
CREATE_ERROR_GM_NAME	V názvu postavy nesmíš pouít ,GM‘.
CREATE_ERROR_INSULT_NAME	Toto jméno je nepøípustné.
CREATE_ERROR_LIMIT_LEVEL	Tvá postava musí bıt alespoò úrovnì 80.
CREATE_ERROR_TIME_LIMIT	Postavu mùeš vytvoøit pouze jednou za 30 vteøin.
CREATE_ERROR_WRONG_STRING	Jméno postavy není platné.
CREATE_EXIST_SAME_NAME	Tento název je u zadán pro jinou postavu.
CREATE_FAILURE	Nemùeš vytvoøit tuto postavu.
CREATE_FULL	Nemùeš vytváøet další postavy.
CREATE_GM_NAME	GM
CREATE_INPUT_NAME	Zadej jméno.
CREATE_PLUS_STAT	Status-body jsou ještì k dispozici.
CUBE_CATEGORY_ACCESSORY	Šperky
CUBE_CATEGORY_ARMOR	Brnìní
CUBE_CATEGORY_BELT	Opasky
CUBE_CATEGORY_ETC	Atd.
CUBE_CATEGORY_EVENT	Událost
CUBE_CATEGORY_WEAPON	Zbraò
CUBE_MAKE_CONFIRM_QUESTION_1	Alespoò jeden z pouitıch pøedmìtù je velmi cennı (má více ne %d bonusù).
CUBE_MAKE_CONFIRM_QUESTION_2	Chceš opravdu pokraèovat?
CUBE_NOT_ENOUGH_GOLD	Pro vırobu nemáš dostatek Yangù.
CUBE_NOT_ENOUGH_MATERIAL	Pro vırobu nemáš dostatek materiálù.
CUBE_PLEASE_SELECT	Nebyl vybrán ádnı pøedmìt.
CZ_REWARD_QUESTION_COMPLETE	Chceš pouít toto místo?
CZ_REWARD_TOOLTIP_10GAN	Insignie Zvìrokruhu
CZ_REWARD_TOOLTIP_10GAN_COUNT	Poèet v inventáøi
CZ_REWARD_TOOLTIP_10GAN_NEED_COUNT	Poadované mnoství
CZ_REWARD_TOOLTIP_12ZI	Insignie Stráce
CZ_REWARD_TOOLTIP_12ZI_COUNT	Poèet v inventáøi
CZ_REWARD_TOOLTIP_12ZI_NEED_COUNT	Poadované mnoství
CZ_REWARD_TOOLTIP_ALL_BOX	Astrální poklad
CZ_REWARD_TOOLTIP_CAN_GET_ALL_BOX	Klikni zde a seber Astrální poklad jako odmìnu.
CZ_REWARD_TOOLTIP_CAN_GET_GREEN_BOX	Klikni zde a seber Poklad aventurinu jako odmìnu.
CZ_REWARD_TOOLTIP_CAN_GET_YELLOW_BOX	Klikni zde a seber Poklad aureolinujako odmìnu.
CZ_REWARD_TOOLTIP_COMPLETABLE	Proplatit
CZ_REWARD_TOOLTIP_GREEN_BOX	Poklad aventurinu
CZ_REWARD_TOOLTIP_GREEN_BOX_COMP_CNT	Proplacené Poklady aventurinu: %d
CZ_REWARD_TOOLTIP_WEEKLY	Den
CZ_REWARD_TOOLTIP_WEEKLY_FRI	Pátek
CZ_REWARD_TOOLTIP_WEEKLY_MON	Pondìlí
CZ_REWARD_TOOLTIP_WEEKLY_SAT	Sobota
CZ_REWARD_TOOLTIP_WEEKLY_SAT_SUN	Sobota/Nedìle
CZ_REWARD_TOOLTIP_WEEKLY_THU	Ètvrtek
CZ_REWARD_TOOLTIP_WEEKLY_TUE	Úterı
CZ_REWARD_TOOLTIP_WEEKLY_WED	Støeda
CZ_REWARD_TOOLTIP_YELLOW_BOX	Poklad aureolinu
CZ_REWARD_TOOLTIP_YELLOW_BOX_COMP_CNT	Proplacené Poklady aureolinu: %d
DAY	d
DETAILS_10	Síla vs pouš. pøíš.
DETAILS_11	Síla proti broukùm
DETAILS_14	Prùmìrné poškození
DETAILS_15	Prùm. odol. pošk.
DETAILS_16	Poškození schopností
DETAILS_17	Odolnost proti poš. schop.
DETAILS_19	Magickı útok
DETAILS_20	Šance na krit. zásah
DETAILS_21	Pronikavı zásah
DETAILS_22	Odol. pr. krit. zás.
DETAILS_23	Odol. pr. pron. zás.
DETAILS_24	Odol. proti blesku
DETAILS_25	Odol. proti ledu
DETAILS_26	Odol. proti temnotì
DETAILS_27	Odolnost proti ohni
DETAILS_28	Odolnost proti vìtru
DETAILS_29	Odolnost proti Zemi
DETAILS_3	Síla proti Orkùm
DETAILS_30	Síla blesku
DETAILS_31	Síla ledu
DETAILS_32	Síla temnoty
DETAILS_33	Síla ohnì
DETAILS_34	Síla vìtru
